area,posgrado,periodo,ID,edad,genero,nacionalidad,nivel,lic_proced,lic_UNAM,plantel_UNAM,LR1,LR2,LR3,LR4,LR5,LR6,LR7,LR8,LR9,LR10,LR11
1,01,02,00001,25,2,,2,,,,D,D,A,D,B,B,D,B,A,A,C
1,01,02,00005,24,1,,2,,,,D,A,A,D,C,B,D,C,A,C,D
1,01,02,00006,27,2,,2,,,,D,D,C,D,A,B,D,C,A,A,D
1,01,02,00008,33,2,,2,,,,B,C,A,A,C,B,C,C,A,A,D
1,01,02,00010,27,1,,2,,,,C,A,C,D,B,B,B,C,A,A,C
1,01,02,00011,24,1,,2,,,,D,D,C,D,C,B,A,A,A,A,C
1,01,02,00016,28,2,,2,,,,C,A,C,D,A,B,D,C,A,C,D
1,01,02,00018,23,2,,2,,,,D,D,C,A,A,D,B,A,A,D,D
1,01,02,00023,23,1,,2,,,,A,A,C,C,B,B,D,A,A,C,D
1,01,02,00025,24,2,,2,,,,C,A,A,A,B,C,A,A,A,B,C
1,01,02,00028,26,2,,2,,,,D,A,C,B,A,B,D,C,A,C,D
1,01,02,00030,23,2,,2,,,,C,B,A,A,B,B,D,C,A,A,C
1,01,02,00032,27,1,,2,,,,D,D,A,D,A,B,A,C,A,C,D
1,01,02,00034,25,2,,2,,,,D,D,A,D,B,B,D,C,D,B,D
1,01,02,00037,25,2,,2,,,,D,D,A,D,D,B,D,B,B,C,D
1,01,02,00039,26,1,,2,,,,D,D,B,B,B,B,D,B,B,A,D
1,01,02,00047,30,2,,2,,,,D,D,A,D,B,B,D,C,A,C,D
1,01,02,00052,30,1,,2,,,,D,D,A,D,C,B,C,A,A,A,C
1,01,02,00059,23,1,,2,,,,C,A,C,D,A,B,C,C,A,C,D
1,01,02,00064,24,1,,2,,,,D,D,C,D,B,B,A,C,A,C,D
1,01,02,00069,33,1,,2,,,,D,D,C,D,B,B,D,C,B,C,D
1,01,02,00077,31,2,,2,,,,D,A,A,D,C,B,C,B,B,C,C
1,01,02,00084,23,2,,2,,,,D,D,C,B,C,B,C,C,B,C,D
1,01,02,00086,28,2,,2,,,,D,A,C,D,C,B,D,C,A,D,D
1,01,02,00090,26,1,,2,,,,B,A,A,A,D,C,A,B,C,A,C
1,01,02,00091,24,1,,2,,,,A,A,A,D,B,B,D,B,A,C,C
